12905,SHALIMAR_SF_EXP,SHM,4.48,0,0,0,0,1,1,0
12129,AZAD_HIND_EXP,HWH,1.5,1,1,1,1,1,1,1
18012,CKP_HWH_EXP_KGP,HWH,2.05,1,1,1,1,1,1,1
18014,BKSC_HWH_EXP,HWH,2.1,1,1,1,1,1,1,1
12838,PURI_HWH_SF_EXP,HWH,2.45,1,1,1,1,1,1,1
18006,JDB_HWH_EXP_KGP,HWH,2.5,1,1,1,1,1,1,1
38702,KGP_HWH_LOCAL,HWH,3.05,1,1,1,1,1,1,1
22850,SC_SHM_WKLY_SF,SHM,3.4,0,0,0,0,0,1,0
12809,HOWRAH_MAIL_KGP,HWH,3.5,1,1,1,1,1,1,1
38704,KGP_HWH_LOCAL,HWH,3.5,1,1,1,1,1,1,1
18616,KRIYA_YOGA_EXP,HWH,4.2,1,1,1,1,1,1,1
12151,LTT_SHM_SF_EXP,SHM,4.3,0,0,0,0,1,1,0
22804,SBP_HWH_SF,SHM,4.37,0,0,0,0,0,1,0
38802,MDN_HWH_LOCAL,HWH,4.5,1,1,1,1,1,1,1
38706,KGP_HWH_LOCAL,HWH,5.25,1,1,1,1,1,1,1
18410,SRI_JAGANNATH_EX,SHM,5.45,1,1,1,1,1,1,1
38804,MDN_HWH_LOCAL,HWH,6.05,1,1,1,1,1,1,1
38806,MDN_HWH_FAST,HWH,6.5,1,1,1,1,1,1,1
38708,KGP_HWH_LOCAL,HWH,6.55,1,1,1,1,1,1,0
38808,MDN_HWH_LOCAL,HWH,7.03,1,1,1,1,1,1,1
12509,GUWAHATI_EXP,DKAE,7.05,0,0,0,0,1,1,1
38710,KGP_HWL_LADIES_SPL,HWH,7.1,1,1,1,1,1,1,1
38712,KGP_SRC_FAST,SRC,7.2,1,1,1,1,1,1,0
8062,ER_HWH_MEMU_PASS_SPL,HWH,7.35,1,1,1,1,1,1,1
38714,KGP_HWH_FAST,HWH,7.45,1,1,1,1,1,1,1
18004,ADRA_HWH_SHIROMANI_EXP,HWH,7.55,1,1,1,1,1,1,1
38810,MDN_HWH_LOCAL,HWH,8.15,1,1,1,1,1,1,1
12814,STEEL_EXP,HWH,8.2,1,1,1,1,1,1,1
12842,COROMANDEL_EXP,SHM,8.3,1,1,1,1,1,1,1
18029,LTT_SHALIMAR_EXP,SHM,8.5,1,1,1,1,1,1,1
18044,BHC-HWH_BAGHAJATIN_EXP,HWH,9.05,1,1,1,1,1,1,1
22641,SHALIMAR_EXP,SHM,9.15,1,0,0,0,0,1,0
12828,PRR_HWH_SUF_EXP,HWH,9.23,1,1,1,1,1,1,1
38812,MDN_HWH_LOCAL,HWH,9.55,1,1,1,1,1,1,1
12859,GITANJALI_EXP,HWH,10.2,1,1,1,1,1,1,1
12074,JANA_SATABDI_EX,HWH,10.45,1,1,1,1,1,1,1
38716,KGP_HWH_LOCAL,HWH,11,1,1,1,1,1,1,1
22832,SSPN_HWH_EXP,HWH,11.08,0,0,0,0,0,1,0
38814,MDN_HWH_LOCAL,HWH,11.3,1,1,1,1,1,1,1
12833,ADI_HWH_EXP,HWH,11.35,1,1,1,1,1,1,1
12278,SATABDI_EXPRESS,HWH,11.42,1,1,1,1,1,1,1
18046,EAST_COAST_EXP,SHM,11.45,1,1,1,1,1,1,1
22503,DBRG_VIVEK_EXP,DKAE,11.55,1,0,1,0,1,1,0
38816,MDN_HWH_LOCAL,HWH,12.15,1,1,1,1,1,1,1
